Date,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10
12/31/18,74,73,46,63,48,66,59,38,40,39
1/1/19,62,66,31,59,43,73,52,31,48,51
1/2/19,48,81,62,85,75,42,43,38,53,72
1/3/19,71,67,55,47,33,70,50,34,42,43
1/4/19,65,83,41,58,42,63,61,45,43,34
1/5/19,57,68,49,53,44,71,66,11,47,38
1/6/19,57,68,31,51,44,N/A,67,31,61,42
1/7/19,60,63,74,92,64,44,42,57,66,67
1/8/19,49,77,55,58,46,66,68,44,40,40
1/9/19,65,75,43,43,47,75,69,40,36,55
1/10/19,61,71,55,35,40,77,58,38,53,47
1/11/19,58,78,54,50,43,65,64,30,N/A,52
1/12/19,62,66,82,86,73,56,44,45,71,73
1/13/19,61,97,55,60,52,84,68,25,40,41
1/14/19,50,74,74,69,79,44,45,31,69,59
1/15/19,72,72,36,64,40,77,60,30,31,49
1/16/19,69,83,46,49,52,73,64,24,49,49
1/17/19,47,82,42,48,45,63,57,18,42,34
1/18/19,63,71,71,73,69,58,52,43,63,55
1/19/19,56,72,44,47,51,71,61,39,44,45
1/20/19,52,80,45,48,44,64,65,27,43,42
1/21/19,65,78,33,39,43,80,63,34,46,52
1/22/19,64,78,49,44,42,78,61,35,48,42
1/23/19,61,76,39,60,29,68,72,31,48,54
1/24/19,73,93,37,67,39,70,45,31,49,34
1/25/19,70,69,53,54,44,81,66,29,45,47
1/26/19,53,69,66,71,83,37,36,32,66,59
1/27/19,52,79,51,51,46,72,57,28,43,46
1/28/19,57,78,59,50,54,70,60,42,48,49
1/29/19,76,67,66,72,69,50,33,53,62,82
1/30/19,60,69,41,52,39,93,61,37,43,47
1/31/19,69,82,69,61,47,80,60,30,47,46
2/1/19,69,73,54,62,44,67,59,20,46,38
2/2/19,81,76,56,53,47,76,55,42,38,39
2/3/19,70,74,53,55,N/A,69,57,36,45,46
2/4/19,67,86,47,41,36,64,61,20,42,51
2/5/19,66,68,47,55,33,78,61,26,44,43
2/6/19,49,77,49,55,43,81,65,24,45,50
2/7/19,79,87,32,60,45,70,71,30,40,45
2/8/19,64,76,50,44,42,59,68,24,44,46
2/9/19,69,74,54,64,46,77,71,27,45,N/A
2/10/19,61,78,49,56,45,74,57,32,N/A,40
2/11/19,57,80,55,61,37,73,55,34,51,43
2/12/19,63,74,52,59,30,N/A,55,23,44,38
2/13/19,53,83,50,55,41,67,56,42,36,42
2/14/19,53,76,47,55,56,71,43,35,41,58
2/15/19,65,74,41,36,48,71,64,37,56,49
2/16/19,63,71,49,49,51,76,54,28,35,45
2/17/19,56,79,51,54,37,72,51,35,44,41
2/18/19,69,84,60,58,44,72,64,31,47,54
2/19/19,55,64,77,84,88,45,36,41,68,69
2/20/19,63,76,47,49,54,70,61,35,45,48
2/21/19,54,75,56,53,46,81,53,44,45,39
2/22/19,75,71,65,54,N/A,59,65,42,49,39
2/23/19,65,70,40,55,45,71,56,39,53,N/A
2/24/19,68,66,61,40,46,78,58,33,50,45
2/25/19,60,63,86,76,70,34,51,47,65,64
2/26/19,70,70,50,66,46,80,60,29,54,44
2/27/19,59,75,44,54,53,61,55,29,33,48
2/28/19,68,65,48,39,41,67,63,29,52,48
3/1/19,54,76,47,54,47,72,N/A,25,41,47
3/2/19,52,65,67,75,73,52,41,47,70,64
3/3/19,65,78,40,58,45,77,55,38,39,40
3/4/19,76,77,51,55,48,71,50,44,49,56
3/5/19,68,82,50,46,33,84,64,29,43,42
3/6/19,76,78,42,67,52,70,61,24,49,49
3/7/19,58,72,75,78,66,53,28,28,N/A,68
3/8/19,58,83,60,48,37,72,55,35,29,51
3/9/19,60,79,45,58,44,61,62,29,52,53
3/10/19,70,73,57,49,32,66,58,24,47,50
3/11/19,59,68,45,46,52,81,51,43,63,50
3/12/19,54,76,41,56,41,64,55,31,45,40
3/13/19,57,72,43,73,49,83,52,25,48,23
3/14/19,51,72,64,85,79,48,50,27,64,44
3/15/19,74,71,58,54,54,73,71,46,38,50
3/16/19,68,64,68,97,80,44,40,34,69,68
3/17/19,59,75,58,49,38,77,53,26,47,45
3/18/19,51,92,53,60,56,81,60,33,55,38
3/19/19,70,74,30,53,46,90,64,N/A,44,56
3/20/19,75,77,42,55,48,67,62,47,43,36
3/21/19,57,65,32,N/A,45,76,56,31,51,46
3/22/19,57,76,53,43,62,75,70,31,42,33
3/23/19,58,73,43,53,52,73,57,32,43,48
3/24/19,68,73,73,93,84,47,21,42,59,58
3/25/19,52,81,51,59,44,73,58,26,46,39
3/26/19,78,77,58,50,47,65,66,29,37,43
3/27/19,73,88,56,56,41,86,56,27,54,44
3/28/19,60,61,71,67,82,54,48,33,74,60
3/29/19,58,81,59,47,50,91,64,27,38,47
3/30/19,62,69,53,44,40,75,61,44,47,42
3/31/19,67,84,42,64,47,66,59,25,44,33
4/1/19,87,79,57,43,41,76,65,24,47,45
4/2/19,60,76,47,65,44,77,62,48,62,50
4/3/19,52,82,43,69,47,74,54,27,45,46
4/4/19,56,73,47,54,31,78,62,41,48,60
4/5/19,68,89,49,43,32,76,52,25,50,45
4/6/19,60,75,57,47,48,69,57,30,35,36
4/7/19,81,84,58,43,51,76,70,35,33,56
4/8/19,66,79,46,66,44,79,58,31,49,46
4/9/19,57,73,59,N/A,76,43,29,34,80,72
4/10/19,58,80,74,64,73,30,41,35,50,65
4/11/19,55,91,72,N/A,81,39,37,43,67,70
4/12/19,44,73,N/A,73,70,48,54,43,68,65
4/13/19,65,79,55,44,49,77,60,31,54,46
4/14/19,70,68,42,51,43,67,56,32,44,38
4/15/19,59,81,78,63,70,41,43,34,63,64
4/16/19,58,79,57,65,47,71,56,19,53,46
4/17/19,69,65,58,87,81,50,40,N/A,45,72
4/18/19,63,75,56,44,28,75,55,33,38,41
4/19/19,80,69,53,59,29,78,N/A,51,38,36
4/20/19,50,82,78,70,73,53,33,46,63,58
4/21/19,70,57,68,97,84,54,37,37,59,66
4/22/19,54,72,44,49,39,78,63,22,48,46
4/23/19,66,75,52,47,49,68,59,45,46,53
4/24/19,79,83,51,48,54,81,57,41,42,54
4/25/19,54,74,47,60,40,71,55,36,59,43
4/26/19,65,79,49,54,36,72,63,28,50,42
4/27/19,74,70,43,51,43,76,62,20,41,33
4/28/19,55,79,42,47,54,81,45,28,45,46
4/29/19,61,82,50,50,35,70,60,22,46,40
4/30/19,60,94,51,58,51,75,56,21,35,53
5/1/19,50,66,74,71,72,51,26,35,55,67
5/2/19,58,71,71,79,73,42,29,31,67,69
5/3/19,49,89,46,53,38,61,62,26,49,33
5/4/19,67,77,50,57,43,84,62,22,37,40
5/5/19,64,83,47,61,39,76,75,33,42,52
5/6/19,49,61,78,71,82,52,51,45,63,67
5/7/19,57,77,44,51,53,77,63,34,55,38
5/8/19,74,84,48,56,47,73,56,25,40,48
5/9/19,80,60,72,70,65,53,43,51,72,65
5/10/19,54,63,67,75,73,46,58,51,59,66
5/11/19,68,74,48,57,21,65,65,30,50,62
5/12/19,51,74,59,75,70,39,39,36,58,71
5/13/19,52,73,53,54,55,84,60,22,54,63
5/14/19,69,74,51,50,50,75,62,31,45,53
5/15/19,62,85,46,59,37,62,67,37,42,49
5/16/19,57,71,51,65,41,74,72,25,42,39
5/17/19,67,95,61,60,36,74,60,29,49,36
5/18/19,71,78,48,58,43,63,57,39,33,40
5/19/19,53,79,51,49,41,73,61,32,33,56
5/20/19,65,72,68,86,88,38,39,35,73,78
5/21/19,57,70,69,87,74,42,38,39,58,72
5/22/19,58,58,67,74,N/A,52,38,27,57,70
5/23/19,56,66,50,55,45,75,63,25,36,43
5/24/19,53,75,38,50,36,63,57,17,46,53
5/25/19,83,78,41,47,50,74,60,41,42,39
5/26/19,65,67,40,49,36,75,68,29,45,61
5/27/19,59,71,55,48,55,80,56,25,41,45
5/28/19,70,80,55,57,53,76,63,31,46,48
5/29/19,63,73,45,63,46,65,68,32,58,43
5/30/19,57,71,61,72,64,53,46,51,59,67
5/31/19,47,71,63,77,69,64,37,33,64,90
6/1/19,63,66,63,53,41,73,52,27,50,37
6/2/19,73,71,55,53,36,72,67,34,49,44
6/3/19,53,66,71,73,67,50,34,50,68,79
6/4/19,61,76,39,60,40,67,63,34,42,46
6/5/19,52,81,52,53,58,75,66,12,49,40
6/6/19,65,82,54,54,38,77,70,41,50,50
6/7/19,44,72,53,51,44,84,61,28,43,43
6/8/19,54,71,75,86,75,46,44,41,64,65
6/9/19,72,79,49,38,47,90,60,31,40,54
6/10/19,69,69,49,58,35,73,53,25,42,53
6/11/19,52,61,53,78,81,44,36,39,58,72
6/12/19,61,78,59,47,48,79,60,35,44,69
6/13/19,66,85,35,50,45,75,60,50,40,53
6/14/19,60,86,46,54,47,84,67,28,49,52
6/15/19,56,73,54,56,43,74,65,44,59,45
6/16/19,59,80,46,N/A,49,75,58,23,41,51
6/17/19,65,74,52,45,47,67,67,37,43,49
6/18/19,52,59,59,79,63,44,35,44,62,57
6/19/19,64,83,50,53,47,66,60,29,47,53
6/20/19,71,76,40,45,50,80,63,23,41,41
6/21/19,64,79,60,48,45,69,62,30,55,44
6/22/19,56,67,44,57,42,81,60,43,42,45
6/23/19,61,75,57,43,38,75,67,22,51,32
6/24/19,57,89,49,46,43,81,60,29,31,44
6/25/19,67,69,40,47,59,78,56,30,53,55
6/26/19,72,73,33,56,43,69,69,32,42,50
6/27/19,62,66,75,80,74,50,39,36,70,71
6/28/19,51,74,N/A,79,78,41,46,16,65,64
6/29/19,55,74,72,78,88,49,49,37,56,65
6/30/19,55,90,56,62,38,66,56,N/A,59,49
7/1/19,65,70,69,67,74,46,34,35,63,73
7/2/19,75,71,49,49,54,78,72,29,44,53
7/3/19,52,65,53,49,55,74,59,29,54,49
7/4/19,60,70,57,N/A,53,68,49,42,33,43
7/5/19,56,79,56,62,51,61,67,28,38,48
7/6/19,69,84,40,42,43,80,65,32,49,38
7/7/19,N/A,81,51,55,61,93,56,32,29,52
7/8/19,63,72,45,45,39,80,54,35,54,37
7/9/19,69,72,60,N/A,44,70,67,33,45,61
7/10/19,57,77,57,55,42,65,67,26,37,49
7/11/19,57,79,57,53,46,70,73,29,41,46
7/12/19,52,67,70,88,85,52,36,51,45,72
7/13/19,76,68,56,71,48,61,55,30,40,42
7/14/19,62,69,55,48,49,76,62,32,36,48
7/15/19,N/A,71,44,52,36,79,52,35,55,40
7/16/19,61,89,60,50,57,73,64,29,45,43
7/17/19,75,77,53,59,35,74,57,37,43,48
7/18/19,49,52,63,69,65,49,36,40,58,72
7/19/19,58,69,40,61,45,64,61,36,33,45
7/20/19,58,75,54,58,48,78,66,37,38,47
7/21/19,67,82,45,54,46,68,72,28,40,46
7/22/19,47,65,44,52,53,58,68,31,53,47
7/23/19,71,78,57,50,38,85,65,32,45,45
7/24/19,59,95,56,51,41,70,N/A,43,46,39
7/25/19,52,80,66,77,75,42,39,42,70,72
7/26/19,66,70,45,58,51,69,66,40,45,52
7/27/19,58,81,48,51,55,75,59,21,55,51
7/28/19,58,60,75,69,71,35,48,45,62,68
7/29/19,68,83,50,50,44,74,67,23,49,48
7/30/19,56,84,55,46,34,74,69,34,49,62
7/31/19,71,78,55,60,47,61,65,33,47,34
8/1/19,51,70,65,96,77,48,38,27,54,N/A
8/2/19,62,78,51,47,40,85,53,36,60,64
8/3/19,64,58,N/A,42,47,69,55,33,48,56
8/4/19,54,84,58,50,54,65,67,42,44,36
8/5/19,73,71,62,77,69,38,28,28,69,59
8/6/19,57,75,46,52,42,68,59,33,46,33
8/7/19,50,60,80,88,77,45,26,25,68,63
8/8/19,57,62,60,72,72,61,35,31,63,60
8/9/19,61,76,48,62,52,61,73,33,48,42
8/10/19,54,79,57,52,48,76,67,34,46,41
8/11/19,69,73,37,53,41,70,83,37,53,41
8/12/19,64,75,55,53,36,65,65,47,37,40
8/13/19,63,78,33,53,50,71,58,25,43,43
8/14/19,83,65,46,54,41,68,61,26,46,60
8/15/19,60,79,56,55,43,67,58,34,53,40
8/16/19,58,76,46,49,44,81,48,39,48,46
8/17/19,60,70,71,80,78,56,36,34,58,72
8/18/19,56,72,71,85,82,34,36,27,57,73
8/19/19,60,72,71,86,78,42,36,34,62,72
8/20/19,73,76,48,48,49,80,52,26,48,48
8/21/19,51,70,40,58,47,89,70,33,42,48
8/22/19,61,81,47,50,49,67,51,20,33,50
8/23/19,59,67,50,60,47,83,63,28,44,43
8/24/19,61,68,41,50,38,72,67,21,50,47
8/25/19,65,81,40,66,43,71,55,38,50,52
8/26/19,66,80,52,55,35,76,55,31,45,47
8/27/19,62,67,64,75,76,39,35,32,52,61
8/28/19,61,81,55,47,45,82,43,33,52,43
8/29/19,54,75,46,54,47,76,64,27,34,39
8/30/19,57,82,85,76,75,47,34,31,60,73
8/31/19,63,71,62,68,33,80,74,32,53,41
9/1/19,68,74,54,45,46,84,67,26,43,45
9/2/19,63,80,58,42,49,62,65,28,48,43
9/3/19,62,73,53,51,45,66,59,32,49,36
9/4/19,59,72,47,57,40,86,63,24,50,44
9/5/19,64,76,41,55,48,71,70,44,36,50
9/6/19,67,89,48,53,37,86,56,30,54,29
9/7/19,54,80,70,84,71,53,49,24,62,62
9/8/19,63,73,55,53,47,74,69,38,49,41
9/9/19,56,67,67,81,67,47,50,35,62,60
9/10/19,56,74,51,51,52,70,61,37,46,38
9/11/19,53,81,50,57,57,84,65,27,37,51
9/12/19,56,62,47,51,53,77,63,30,41,38
9/13/19,63,76,53,52,41,75,75,35,37,29
9/14/19,67,62,69,82,75,53,50,41,49,67
9/15/19,52,75,36,59,43,64,67,28,52,47
9/16/19,61,66,46,59,52,76,60,46,41,47
9/17/19,68,73,63,86,79,52,39,42,59,61
9/18/19,71,62,58,49,41,81,65,39,50,54
9/19/19,57,77,76,77,77,58,44,45,70,68
9/20/19,61,81,58,62,47,73,69,25,50,48
9/21/19,53,77,72,81,73,50,22,29,57,70
9/22/19,62,81,44,55,48,76,54,36,38,36
9/23/19,66,83,39,44,N/A,80,67,26,50,43
9/24/19,57,83,53,43,45,77,61,38,34,44
9/25/19,64,73,42,N/A,49,75,63,28,43,51
9/26/19,57,82,49,48,52,72,67,20,46,40
9/27/19,68,68,53,41,45,81,65,21,44,39
9/28/19,47,68,62,85,71,53,27,20,55,65
9/29/19,59,68,57,53,43,61,69,38,40,43
9/30/19,56,68,48,49,50,64,57,35,53,51
10/1/19,62,84,48,N/A,40,61,57,39,54,47
10/2/19,70,65,54,51,44,69,56,30,33,46
10/3/19,61,67,51,56,47,65,67,26,46,50
10/4/19,58,68,76,81,68,44,43,35,69,64
10/5/19,63,80,53,42,43,86,62,36,35,48
10/6/19,66,76,44,50,56,87,59,27,54,40
10/7/19,68,79,37,50,37,63,54,29,53,48
10/8/19,67,79,43,54,44,70,60,32,49,38
10/9/19,55,77,54,84,69,38,31,41,68,75
10/10/19,64,75,55,51,42,61,71,29,51,49
10/11/19,56,76,63,86,78,47,27,36,64,71
10/12/19,64,70,52,65,35,73,60,39,55,54
10/13/19,62,65,45,56,37,65,62,28,52,46
10/14/19,63,94,51,59,45,71,60,33,52,44
10/15/19,70,75,49,61,53,78,54,20,37,41
10/16/19,58,89,49,43,36,75,64,18,43,47
10/17/19,53,76,39,57,43,75,68,27,41,59
10/18/19,66,85,N/A,41,60,77,60,45,43,48
10/19/19,63,85,52,57,49,68,65,29,42,36
10/20/19,63,80,39,57,39,71,73,27,38,51
10/21/19,64,78,39,54,52,80,63,26,44,44
10/22/19,62,66,49,53,50,78,63,33,25,38
10/23/19,65,86,53,49,31,81,67,30,40,40
10/24/19,74,66,56,59,44,85,78,30,38,44
10/25/19,65,79,50,64,34,77,70,38,54,46
10/26/19,68,72,47,45,53,75,57,34,41,38
10/27/19,66,89,51,42,57,79,62,33,44,41
10/28/19,67,67,39,62,40,82,67,23,26,40
10/29/19,72,72,53,57,46,74,62,38,33,40
10/30/19,65,75,42,55,49,78,64,39,51,53
10/31/19,60,70,53,53,29,80,59,27,39,34
11/1/19,60,70,44,46,41,76,68,30,47,45
11/2/19,75,76,60,78,70,44,50,38,77,70
11/3/19,66,71,50,50,44,69,60,46,35,37
11/4/19,65,86,50,61,48,76,63,36,44,51
11/5/19,65,78,38,48,34,73,58,22,38,41
11/6/19,67,68,63,54,44,70,62,39,30,38
11/7/19,64,79,49,44,43,73,53,30,45,27
11/8/19,56,84,42,46,38,70,47,35,32,38
11/9/19,56,85,57,80,74,40,49,54,66,69
11/10/19,56,75,55,58,40,83,65,30,35,41
11/11/19,65,80,48,40,46,69,62,36,43,34
11/12/19,51,79,62,48,47,76,45,14,57,47
11/13/19,54,75,46,48,47,87,58,28,42,46
11/14/19,68,75,44,54,50,73,58,35,41,50
11/15/19,63,73,53,43,44,66,56,30,45,43
11/16/19,51,72,55,40,33,64,52,41,51,47
11/17/19,68,79,47,45,48,73,51,24,45,45
11/18/19,63,80,71,61,39,81,60,21,51,55
11/19/19,48,64,53,46,44,79,53,36,41,46
11/20/19,56,68,48,49,32,88,66,32,45,43
11/21/19,56,71,45,55,49,68,63,30,57,47
11/22/19,65,75,51,44,46,73,63,37,57,51
11/23/19,66,76,49,49,46,67,63,N/A,52,46
11/24/19,70,73,56,42,38,67,53,32,44,48
11/25/19,66,82,63,43,41,85,59,34,45,43
11/26/19,61,81,55,45,46,76,61,20,37,34
11/27/19,62,68,46,58,32,81,62,20,43,53
11/28/19,52,77,48,49,45,77,59,32,39,53
11/29/19,54,83,50,53,44,55,68,33,28,61
11/30/19,55,73,38,56,57,83,61,35,48,55
12/1/19,51,85,50,56,49,72,62,24,36,32
12/2/19,51,76,42,53,47,75,64,16,44,44
12/3/19,73,79,51,51,43,60,62,51,40,54
12/4/19,61,65,77,75,73,28,42,42,56,63
12/5/19,71,81,56,50,52,80,52,30,49,45
12/6/19,68,65,55,64,48,74,60,22,47,36
12/7/19,69,81,43,49,44,75,47,28,41,42
12/8/19,56,66,71,80,74,49,40,30,64,62
12/9/19,60,75,50,43,54,65,57,27,54,34
12/10/19,67,79,62,63,38,73,57,18,45,41
12/11/19,72,81,43,50,32,81,49,38,40,44
12/12/19,60,61,69,78,79,58,28,48,50,70
12/13/19,46,73,62,66,80,58,37,37,62,74
12/14/19,75,77,43,53,43,69,67,34,40,43
12/15/19,64,75,51,44,53,71,61,20,49,50
12/16/19,53,90,57,54,44,69,63,40,44,42
12/17/19,56,74,69,87,75,52,46,38,60,78
12/18/19,71,78,62,57,40,79,63,25,43,41
12/19/19,56,71,65,76,46,46,45,37,77,77
12/20/19,67,83,54,53,37,88,68,35,41,43
12/21/19,62,76,47,60,39,64,61,22,45,41
12/22/19,57,62,73,70,87,52,37,49,61,69
12/23/19,59,77,52,41,43,62,70,36,45,43
12/24/19,64,65,42,52,43,67,56,36,48,50
12/25/19,62,80,46,60,41,78,61,31,41,41
12/26/19,69,69,67,81,69,47,48,32,58,57
12/27/19,51,73,63,69,67,59,35,31,45,62
12/28/19,72,79,50,58,51,83,59,25,52,52
12/29/19,62,73,44,57,52,83,63,53,40,35
12/30/19,59,85,48,61,52,76,58,53,49,36
12/31/19,69,88,51,50,46,84,53,28,39,50